

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 16:25:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  1267     000A                     PCLATH          equ	10	;# 
  1268     000B                     INTCON          equ	11	;# 
  1269     000C                     PORTA           equ	12	;# 
  1270     000D                     PORTB           equ	13	;# 
  1271     000E                     PORTC           equ	14	;# 
  1272     0010                     PIR0            equ	16	;# 
  1273     0011                     PIR1            equ	17	;# 
  1274     0012                     PIR2            equ	18	;# 
  1275     0013                     PIR3            equ	19	;# 
  1276     0014                     PIR4            equ	20	;# 
  1277     0015                     TMR0L           equ	21	;# 
  1278     0015                     TMR0            equ	21	;# 
  1279     0016                     TMR0H           equ	22	;# 
  1280     0016                     PR0             equ	22	;# 
  1281     0017                     T0CON0          equ	23	;# 
  1282     0018                     T0CON1          equ	24	;# 
  1283     0019                     TMR1            equ	25	;# 
  1284     0019                     TMR1L           equ	25	;# 
  1285     001A                     TMR1H           equ	26	;# 
  1286     001B                     T1CON           equ	27	;# 
  1287     001C                     T1GCON          equ	28	;# 
  1288     001D                     TMR2            equ	29	;# 
  1289     001E                     PR2             equ	30	;# 
  1290     001F                     T2CON           equ	31	;# 
  1291     008C                     TRISA           equ	140	;# 
  1292     008D                     TRISB           equ	141	;# 
  1293     008E                     TRISC           equ	142	;# 
  1294     0090                     PIE0            equ	144	;# 
  1295     0091                     PIE1            equ	145	;# 
  1296     0092                     PIE2            equ	146	;# 
  1297     0093                     PIE3            equ	147	;# 
  1298     0094                     PIE4            equ	148	;# 
  1299     0097                     WDTCON          equ	151	;# 
  1300     009B                     ADRES           equ	155	;# 
  1301     009B                     ADRESL          equ	155	;# 
  1302     009C                     ADRESH          equ	156	;# 
  1303     009D                     ADCON0          equ	157	;# 
  1304     009E                     ADCON1          equ	158	;# 
  1305     009F                     ADACT           equ	159	;# 
  1306     010C                     LATA            equ	268	;# 
  1307     010D                     LATB            equ	269	;# 
  1308     010E                     LATC            equ	270	;# 
  1309     0111                     CM1CON0         equ	273	;# 
  1310     0112                     CM1CON1         equ	274	;# 
  1311     0113                     CM2CON0         equ	275	;# 
  1312     0114                     CM2CON1         equ	276	;# 
  1313     0115                     CMOUT           equ	277	;# 
  1314     0116                     BORCON          equ	278	;# 
  1315     0117                     FVRCON          equ	279	;# 
  1316     0118                     DACCON0         equ	280	;# 
  1317     0119                     DACCON1         equ	281	;# 
  1318     018C                     ANSELA          equ	396	;# 
  1319     018D                     ANSELB          equ	397	;# 
  1320     018E                     ANSELC          equ	398	;# 
  1321     0197                     VREGCON         equ	407	;# 
  1322     0199                     RC1REG          equ	409	;# 
  1323     0199                     RCREG           equ	409	;# 
  1324     0199                     RCREG1          equ	409	;# 
  1325     019A                     TX1REG          equ	410	;# 
  1326     019A                     TXREG1          equ	410	;# 
  1327     019A                     TXREG           equ	410	;# 
  1328     019B                     SP1BRG          equ	411	;# 
  1329     019B                     SPBRG           equ	411	;# 
  1330     019B                     SP1BRGL         equ	411	;# 
  1331     019B                     SPBRG1          equ	411	;# 
  1332     019B                     SPBRGL          equ	411	;# 
  1333     019C                     SP1BRGH         equ	412	;# 
  1334     019C                     SPBRGH          equ	412	;# 
  1335     019C                     SPBRGH1         equ	412	;# 
  1336     019D                     RC1STA          equ	413	;# 
  1337     019D                     RCSTA1          equ	413	;# 
  1338     019D                     RCSTA           equ	413	;# 
  1339     019E                     TX1STA          equ	414	;# 
  1340     019E                     TXSTA1          equ	414	;# 
  1341     019E                     TXSTA           equ	414	;# 
  1342     019F                     BAUD1CON        equ	415	;# 
  1343     019F                     BAUDCON1        equ	415	;# 
  1344     019F                     BAUDCTL1        equ	415	;# 
  1345     019F                     BAUDCON         equ	415	;# 
  1346     019F                     BAUDCTL         equ	415	;# 
  1347     020C                     WPUA            equ	524	;# 
  1348     020D                     WPUB            equ	525	;# 
  1349     020E                     WPUC            equ	526	;# 
  1350     0211                     SSP1BUF         equ	529	;# 
  1351     0211                     SSPBUF          equ	529	;# 
  1352     0212                     SSP1ADD         equ	530	;# 
  1353     0212                     SSPADD          equ	530	;# 
  1354     0213                     SSP1MSK         equ	531	;# 
  1355     0213                     SSPMSK          equ	531	;# 
  1356     0214                     SSP1STAT        equ	532	;# 
  1357     0214                     SSPSTAT         equ	532	;# 
  1358     0215                     SSP1CON1        equ	533	;# 
  1359     0215                     SSPCON          equ	533	;# 
  1360     0215                     SSPCON1         equ	533	;# 
  1361     0215                     SSP1CON         equ	533	;# 
  1362     0216                     SSP1CON2        equ	534	;# 
  1363     0216                     SSPCON2         equ	534	;# 
  1364     0217                     SSP1CON3        equ	535	;# 
  1365     0217                     SSPCON3         equ	535	;# 
  1366     0219                     SSP2BUF         equ	537	;# 
  1367     021A                     SSP2ADD         equ	538	;# 
  1368     021B                     SSP2MSK         equ	539	;# 
  1369     021C                     SSP2STAT        equ	540	;# 
  1370     021D                     SSP2CON1        equ	541	;# 
  1371     021D                     SSP2CON         equ	541	;# 
  1372     021E                     SSP2CON2        equ	542	;# 
  1373     021F                     SSP2CON3        equ	543	;# 
  1374     028C                     ODCONA          equ	652	;# 
  1375     028D                     ODCONB          equ	653	;# 
  1376     028E                     ODCONC          equ	654	;# 
  1377     0291                     CCPR1           equ	657	;# 
  1378     0291                     CCPR1L          equ	657	;# 
  1379     0292                     CCPR1H          equ	658	;# 
  1380     0293                     CCP1CON         equ	659	;# 
  1381     0294                     CCP1CAP         equ	660	;# 
  1382     0295                     CCPR2           equ	661	;# 
  1383     0295                     CCPR2L          equ	661	;# 
  1384     0296                     CCPR2H          equ	662	;# 
  1385     0297                     CCP2CON         equ	663	;# 
  1386     0298                     CCP2CAP         equ	664	;# 
  1387     029F                     CCPTMRS         equ	671	;# 
  1388     030C                     SLRCONA         equ	780	;# 
  1389     030D                     SLRCONB         equ	781	;# 
  1390     030E                     SLRCONC         equ	782	;# 
  1391     0311                     CCPR3           equ	785	;# 
  1392     0311                     CCPR3L          equ	785	;# 
  1393     0312                     CCPR3H          equ	786	;# 
  1394     0313                     CCP3CON         equ	787	;# 
  1395     0314                     CCP3CAP         equ	788	;# 
  1396     0315                     CCPR4           equ	789	;# 
  1397     0315                     CCPR4L          equ	789	;# 
  1398     0316                     CCPR4H          equ	790	;# 
  1399     0317                     CCP4CON         equ	791	;# 
  1400     0318                     CCP4CAP         equ	792	;# 
  1401     038C                     INLVLA          equ	908	;# 
  1402     038D                     INLVLB          equ	909	;# 
  1403     038E                     INLVLC          equ	910	;# 
  1404     0391                     IOCAP           equ	913	;# 
  1405     0392                     IOCAN           equ	914	;# 
  1406     0393                     IOCAF           equ	915	;# 
  1407     0394                     IOCBP           equ	916	;# 
  1408     0395                     IOCBN           equ	917	;# 
  1409     0396                     IOCBF           equ	918	;# 
  1410     0397                     IOCCP           equ	919	;# 
  1411     0398                     IOCCN           equ	920	;# 
  1412     0399                     IOCCF           equ	921	;# 
  1413     039A                     CLKRCON         equ	922	;# 
  1414     039C                     MDCON           equ	924	;# 
  1415     039D                     MDSRC           equ	925	;# 
  1416     039E                     MDCARH          equ	926	;# 
  1417     039F                     MDCARL          equ	927	;# 
  1418     0411                     TMR3            equ	1041	;# 
  1419     0411                     TMR3L           equ	1041	;# 
  1420     0412                     TMR3H           equ	1042	;# 
  1421     0413                     T3CON           equ	1043	;# 
  1422     0414                     T3GCON          equ	1044	;# 
  1423     0415                     TMR4            equ	1045	;# 
  1424     0416                     PR4             equ	1046	;# 
  1425     0417                     T4CON           equ	1047	;# 
  1426     0418                     TMR5            equ	1048	;# 
  1427     0418                     TMR5L           equ	1048	;# 
  1428     0419                     TMR5H           equ	1049	;# 
  1429     041A                     T5CON           equ	1050	;# 
  1430     041B                     T5GCON          equ	1051	;# 
  1431     041C                     TMR6            equ	1052	;# 
  1432     041D                     PR6             equ	1053	;# 
  1433     041E                     T6CON           equ	1054	;# 
  1434     041F                     CCDCON          equ	1055	;# 
  1435     0498                     NCO1ACC         equ	1176	;# 
  1436     0498                     NCO1ACCL        equ	1176	;# 
  1437     0499                     NCO1ACCH        equ	1177	;# 
  1438     049A                     NCO1ACCU        equ	1178	;# 
  1439     049B                     NCO1INC         equ	1179	;# 
  1440     049B                     NCO1INCL        equ	1179	;# 
  1441     049C                     NCO1INCH        equ	1180	;# 
  1442     049D                     NCO1INCU        equ	1181	;# 
  1443     049E                     NCO1CON         equ	1182	;# 
  1444     049F                     NCO1CLK         equ	1183	;# 
  1445     0617                     PWM5DCL         equ	1559	;# 
  1446     0618                     PWM5DCH         equ	1560	;# 
  1447     0619                     PWM5CON         equ	1561	;# 
  1448     0619                     PWM5CON0        equ	1561	;# 
  1449     061A                     PWM6DCL         equ	1562	;# 
  1450     061B                     PWM6DCH         equ	1563	;# 
  1451     061C                     PWM6CON         equ	1564	;# 
  1452     061C                     PWM6CON0        equ	1564	;# 
  1453     061F                     PWMTMRS         equ	1567	;# 
  1454     0691                     CWG1CLKCON      equ	1681	;# 
  1455     0692                     CWG1DAT         equ	1682	;# 
  1456     0693                     CWG1DBR         equ	1683	;# 
  1457     0694                     CWG1DBF         equ	1684	;# 
  1458     0695                     CWG1CON0        equ	1685	;# 
  1459     0696                     CWG1CON1        equ	1686	;# 
  1460     0697                     CWG1AS0         equ	1687	;# 
  1461     0698                     CWG1AS1         equ	1688	;# 
  1462     0699                     CWG1STR         equ	1689	;# 
  1463     0711                     CWG2CLKCON      equ	1809	;# 
  1464     0712                     CWG2DAT         equ	1810	;# 
  1465     0713                     CWG2DBR         equ	1811	;# 
  1466     0714                     CWG2DBF         equ	1812	;# 
  1467     0715                     CWG2CON0        equ	1813	;# 
  1468     0716                     CWG2CON1        equ	1814	;# 
  1469     0717                     CWG2AS0         equ	1815	;# 
  1470     0718                     CWG2AS1         equ	1816	;# 
  1471     0719                     CWG2STR         equ	1817	;# 
  1472     0891                     NVMADR          equ	2193	;# 
  1473     0891                     EEADR           equ	2193	;# 
  1474     0891                     PMADR           equ	2193	;# 
  1475     0891                     NVMADRL         equ	2193	;# 
  1476     0891                     EEADRL          equ	2193	;# 
  1477     0891                     PMADRL          equ	2193	;# 
  1478     0892                     NVMADRH         equ	2194	;# 
  1479     0892                     EEADRH          equ	2194	;# 
  1480     0892                     PMADRH          equ	2194	;# 
  1481     0893                     NVMDAT          equ	2195	;# 
  1482     0893                     EEDAT           equ	2195	;# 
  1483     0893                     PMDAT           equ	2195	;# 
  1484     0893                     NVMDATL         equ	2195	;# 
  1485     0893                     EEDATL          equ	2195	;# 
  1486     0893                     PMDATL          equ	2195	;# 
  1487     0894                     NVMDATH         equ	2196	;# 
  1488     0894                     EEDATH          equ	2196	;# 
  1489     0894                     PMDATH          equ	2196	;# 
  1490     0895                     NVMCON1         equ	2197	;# 
  1491     0895                     EECON1          equ	2197	;# 
  1492     0895                     PMCON1          equ	2197	;# 
  1493     0896                     NVMCON2         equ	2198	;# 
  1494     0896                     EECON2          equ	2198	;# 
  1495     0896                     PMCON2          equ	2198	;# 
  1496     089B                     PCON0           equ	2203	;# 
  1497     0911                     PMD0            equ	2321	;# 
  1498     0912                     PMD1            equ	2322	;# 
  1499     0913                     PMD2            equ	2323	;# 
  1500     0914                     PMD3            equ	2324	;# 
  1501     0915                     PMD4            equ	2325	;# 
  1502     0916                     PMD5            equ	2326	;# 
  1503     0918                     CPUDOZE         equ	2328	;# 
  1504     0919                     OSCCON1         equ	2329	;# 
  1505     091A                     OSCCON2         equ	2330	;# 
  1506     091B                     OSCCON3         equ	2331	;# 
  1507     091C                     OSCSTAT1        equ	2332	;# 
  1508     091D                     OSCEN           equ	2333	;# 
  1509     091E                     OSCTUNE         equ	2334	;# 
  1510     091F                     OSCFRQ          equ	2335	;# 
  1511     0E0F                     PPSLOCK         equ	3599	;# 
  1512     0E10                     INTPPS          equ	3600	;# 
  1513     0E11                     T0CKIPPS        equ	3601	;# 
  1514     0E12                     T1CKIPPS        equ	3602	;# 
  1515     0E13                     T1GPPS          equ	3603	;# 
  1516     0E14                     CCP1PPS         equ	3604	;# 
  1517     0E15                     CCP2PPS         equ	3605	;# 
  1518     0E16                     CCP3PPS         equ	3606	;# 
  1519     0E17                     CCP4PPS         equ	3607	;# 
  1520     0E18                     CWG1PPS         equ	3608	;# 
  1521     0E19                     CWG2PPS         equ	3609	;# 
  1522     0E1A                     MDCIN1PPS       equ	3610	;# 
  1523     0E1B                     MDCIN2PPS       equ	3611	;# 
  1524     0E1C                     MDMINPPS        equ	3612	;# 
  1525     0E1D                     SSP2CLKPPS      equ	3613	;# 
  1526     0E1E                     SSP2DATPPS      equ	3614	;# 
  1527     0E1F                     SSP2SSPPS       equ	3615	;# 
  1528     0E20                     SSP1CLKPPS      equ	3616	;# 
  1529     0E21                     SSP1DATPPS      equ	3617	;# 
  1530     0E22                     SSP1SSPPS       equ	3618	;# 
  1531     0E24                     RXPPS           equ	3620	;# 
  1532     0E25                     TXPPS           equ	3621	;# 
  1533     0E28                     CLCIN0PPS       equ	3624	;# 
  1534     0E29                     CLCIN1PPS       equ	3625	;# 
  1535     0E2A                     CLCIN2PPS       equ	3626	;# 
  1536     0E2B                     CLCIN3PPS       equ	3627	;# 
  1537     0E2C                     T3CKIPPS        equ	3628	;# 
  1538     0E2D                     T3GPPS          equ	3629	;# 
  1539     0E2E                     T5CKIPPS        equ	3630	;# 
  1540     0E2F                     T5GPPS          equ	3631	;# 
  1541     0E90                     RA0PPS          equ	3728	;# 
  1542     0E91                     RA1PPS          equ	3729	;# 
  1543     0E92                     RA2PPS          equ	3730	;# 
  1544     0E94                     RA4PPS          equ	3732	;# 
  1545     0E95                     RA5PPS          equ	3733	;# 
  1546     0E9C                     RB4PPS          equ	3740	;# 
  1547     0E9D                     RB5PPS          equ	3741	;# 
  1548     0E9E                     RB6PPS          equ	3742	;# 
  1549     0E9F                     RB7PPS          equ	3743	;# 
  1550     0EA0                     RC0PPS          equ	3744	;# 
  1551     0EA1                     RC1PPS          equ	3745	;# 
  1552     0EA2                     RC2PPS          equ	3746	;# 
  1553     0EA3                     RC3PPS          equ	3747	;# 
  1554     0EA4                     RC4PPS          equ	3748	;# 
  1555     0EA5                     RC5PPS          equ	3749	;# 
  1556     0EA6                     RC6PPS          equ	3750	;# 
  1557     0EA7                     RC7PPS          equ	3751	;# 
  1558     0F0F                     CLCDATA         equ	3855	;# 
  1559     0F10                     CLC1CON         equ	3856	;# 
  1560     0F11                     CLC1POL         equ	3857	;# 
  1561     0F12                     CLC1SEL0        equ	3858	;# 
  1562     0F13                     CLC1SEL1        equ	3859	;# 
  1563     0F14                     CLC1SEL2        equ	3860	;# 
  1564     0F15                     CLC1SEL3        equ	3861	;# 
  1565     0F16                     CLC1GLS0        equ	3862	;# 
  1566     0F17                     CLC1GLS1        equ	3863	;# 
  1567     0F18                     CLC1GLS2        equ	3864	;# 
  1568     0F19                     CLC1GLS3        equ	3865	;# 
  1569     0F1A                     CLC2CON         equ	3866	;# 
  1570     0F1B                     CLC2POL         equ	3867	;# 
  1571     0F1C                     CLC2SEL0        equ	3868	;# 
  1572     0F1D                     CLC2SEL1        equ	3869	;# 
  1573     0F1E                     CLC2SEL2        equ	3870	;# 
  1574     0F1F                     CLC2SEL3        equ	3871	;# 
  1575     0F20                     CLC2GLS0        equ	3872	;# 
  1576     0F21                     CLC2GLS1        equ	3873	;# 
  1577     0F22                     CLC2GLS2        equ	3874	;# 
  1578     0F23                     CLC2GLS3        equ	3875	;# 
  1579     0F24                     CLC3CON         equ	3876	;# 
  1580     0F25                     CLC3POL         equ	3877	;# 
  1581     0F26                     CLC3SEL0        equ	3878	;# 
  1582     0F27                     CLC3SEL1        equ	3879	;# 
  1583     0F28                     CLC3SEL2        equ	3880	;# 
  1584     0F29                     CLC3SEL3        equ	3881	;# 
  1585     0F2A                     CLC3GLS0        equ	3882	;# 
  1586     0F2B                     CLC3GLS1        equ	3883	;# 
  1587     0F2C                     CLC3GLS2        equ	3884	;# 
  1588     0F2D                     CLC3GLS3        equ	3885	;# 
  1589     0F2E                     CLC4CON         equ	3886	;# 
  1590     0F2F                     CLC4POL         equ	3887	;# 
  1591     0F30                     CLC4SEL0        equ	3888	;# 
  1592     0F31                     CLC4SEL1        equ	3889	;# 
  1593     0F32                     CLC4SEL2        equ	3890	;# 
  1594     0F33                     CLC4SEL3        equ	3891	;# 
  1595     0F34                     CLC4GLS0        equ	3892	;# 
  1596     0F35                     CLC4GLS1        equ	3893	;# 
  1597     0F36                     CLC4GLS2        equ	3894	;# 
  1598     0F37                     CLC4GLS3        equ	3895	;# 
  1599     0FE4                     STATUS_SHAD     equ	4068	;# 
  1600     0FE5                     WREG_SHAD       equ	4069	;# 
  1601     0FE6                     BSR_SHAD        equ	4070	;# 
  1602     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1603     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1604     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1605     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1606     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1607     0FED                     STKPTR          equ	4077	;# 
  1608     0FEE                     TOSL            equ	4078	;# 
  1609     0FEF                     TOSH            equ	4079	;# 
  1610     0000                     INDF0           equ	0	;# 
  1611     0001                     INDF1           equ	1	;# 
  1612     0002                     PCL             equ	2	;# 
  1613     0003                     STATUS          equ	3	;# 
  1614     0004                     FSR0L           equ	4	;# 
  1615     0005                     FSR0H           equ	5	;# 
  1616     0006                     FSR1L           equ	6	;# 
  1617     0007                     FSR1H           equ	7	;# 
  1618     0008                     BSR             equ	8	;# 
  1619     0009                     WREG            equ	9	;# 
  1620     000A                     PCLATH          equ	10	;# 
  1621     000B                     INTCON          equ	11	;# 
  1622     000C                     PORTA           equ	12	;# 
  1623     000D                     PORTB           equ	13	;# 
  1624     000E                     PORTC           equ	14	;# 
  1625     0010                     PIR0            equ	16	;# 
  1626     0011                     PIR1            equ	17	;# 
  1627     0012                     PIR2            equ	18	;# 
  1628     0013                     PIR3            equ	19	;# 
  1629     0014                     PIR4            equ	20	;# 
  1630     0015                     TMR0L           equ	21	;# 
  1631     0015                     TMR0            equ	21	;# 
  1632     0016                     TMR0H           equ	22	;# 
  1633     0016                     PR0             equ	22	;# 
  1634     0017                     T0CON0          equ	23	;# 
  1635     0018                     T0CON1          equ	24	;# 
  1636     0019                     TMR1            equ	25	;# 
  1637     0019                     TMR1L           equ	25	;# 
  1638     001A                     TMR1H           equ	26	;# 
  1639     001B                     T1CON           equ	27	;# 
  1640     001C                     T1GCON          equ	28	;# 
  1641     001D                     TMR2            equ	29	;# 
  1642     001E                     PR2             equ	30	;# 
  1643     001F                     T2CON           equ	31	;# 
  1644     008C                     TRISA           equ	140	;# 
  1645     008D                     TRISB           equ	141	;# 
  1646     008E                     TRISC           equ	142	;# 
  1647     0090                     PIE0            equ	144	;# 
  1648     0091                     PIE1            equ	145	;# 
  1649     0092                     PIE2            equ	146	;# 
  1650     0093                     PIE3            equ	147	;# 
  1651     0094                     PIE4            equ	148	;# 
  1652     0097                     WDTCON          equ	151	;# 
  1653     009B                     ADRES           equ	155	;# 
  1654     009B                     ADRESL          equ	155	;# 
  1655     009C                     ADRESH          equ	156	;# 
  1656     009D                     ADCON0          equ	157	;# 
  1657     009E                     ADCON1          equ	158	;# 
  1658     009F                     ADACT           equ	159	;# 
  1659     010C                     LATA            equ	268	;# 
  1660     010D                     LATB            equ	269	;# 
  1661     010E                     LATC            equ	270	;# 
  1662     0111                     CM1CON0         equ	273	;# 
  1663     0112                     CM1CON1         equ	274	;# 
  1664     0113                     CM2CON0         equ	275	;# 
  1665     0114                     CM2CON1         equ	276	;# 
  1666     0115                     CMOUT           equ	277	;# 
  1667     0116                     BORCON          equ	278	;# 
  1668     0117                     FVRCON          equ	279	;# 
  1669     0118                     DACCON0         equ	280	;# 
  1670     0119                     DACCON1         equ	281	;# 
  1671     018C                     ANSELA          equ	396	;# 
  1672     018D                     ANSELB          equ	397	;# 
  1673     018E                     ANSELC          equ	398	;# 
  1674     0197                     VREGCON         equ	407	;# 
  1675     0199                     RC1REG          equ	409	;# 
  1676     0199                     RCREG           equ	409	;# 
  1677     0199                     RCREG1          equ	409	;# 
  1678     019A                     TX1REG          equ	410	;# 
  1679     019A                     TXREG1          equ	410	;# 
  1680     019A                     TXREG           equ	410	;# 
  1681     019B                     SP1BRG          equ	411	;# 
  1682     019B                     SPBRG           equ	411	;# 
  1683     019B                     SP1BRGL         equ	411	;# 
  1684     019B                     SPBRG1          equ	411	;# 
  1685     019B                     SPBRGL          equ	411	;# 
  1686     019C                     SP1BRGH         equ	412	;# 
  1687     019C                     SPBRGH          equ	412	;# 
  1688     019C                     SPBRGH1         equ	412	;# 
  1689     019D                     RC1STA          equ	413	;# 
  1690     019D                     RCSTA1          equ	413	;# 
  1691     019D                     RCSTA           equ	413	;# 
  1692     019E                     TX1STA          equ	414	;# 
  1693     019E                     TXSTA1          equ	414	;# 
  1694     019E                     TXSTA           equ	414	;# 
  1695     019F                     BAUD1CON        equ	415	;# 
  1696     019F                     BAUDCON1        equ	415	;# 
  1697     019F                     BAUDCTL1        equ	415	;# 
  1698     019F                     BAUDCON         equ	415	;# 
  1699     019F                     BAUDCTL         equ	415	;# 
  1700     020C                     WPUA            equ	524	;# 
  1701     020D                     WPUB            equ	525	;# 
  1702     020E                     WPUC            equ	526	;# 
  1703     0211                     SSP1BUF         equ	529	;# 
  1704     0211                     SSPBUF          equ	529	;# 
  1705     0212                     SSP1ADD         equ	530	;# 
  1706     0212                     SSPADD          equ	530	;# 
  1707     0213                     SSP1MSK         equ	531	;# 
  1708     0213                     SSPMSK          equ	531	;# 
  1709     0214                     SSP1STAT        equ	532	;# 
  1710     0214                     SSPSTAT         equ	532	;# 
  1711     0215                     SSP1CON1        equ	533	;# 
  1712     0215                     SSPCON          equ	533	;# 
  1713     0215                     SSPCON1         equ	533	;# 
  1714     0215                     SSP1CON         equ	533	;# 
  1715     0216                     SSP1CON2        equ	534	;# 
  1716     0216                     SSPCON2         equ	534	;# 
  1717     0217                     SSP1CON3        equ	535	;# 
  1718     0217                     SSPCON3         equ	535	;# 
  1719     0219                     SSP2BUF         equ	537	;# 
  1720     021A                     SSP2ADD         equ	538	;# 
  1721     021B                     SSP2MSK         equ	539	;# 
  1722     021C                     SSP2STAT        equ	540	;# 
  1723     021D                     SSP2CON1        equ	541	;# 
  1724     021D                     SSP2CON         equ	541	;# 
  1725     021E                     SSP2CON2        equ	542	;# 
  1726     021F                     SSP2CON3        equ	543	;# 
  1727     028C                     ODCONA          equ	652	;# 
  1728     028D                     ODCONB          equ	653	;# 
  1729     028E                     ODCONC          equ	654	;# 
  1730     0291                     CCPR1           equ	657	;# 
  1731     0291                     CCPR1L          equ	657	;# 
  1732     0292                     CCPR1H          equ	658	;# 
  1733     0293                     CCP1CON         equ	659	;# 
  1734     0294                     CCP1CAP         equ	660	;# 
  1735     0295                     CCPR2           equ	661	;# 
  1736     0295                     CCPR2L          equ	661	;# 
  1737     0296                     CCPR2H          equ	662	;# 
  1738     0297                     CCP2CON         equ	663	;# 
  1739     0298                     CCP2CAP         equ	664	;# 
  1740     029F                     CCPTMRS         equ	671	;# 
  1741     030C                     SLRCONA         equ	780	;# 
  1742     030D                     SLRCONB         equ	781	;# 
  1743     030E                     SLRCONC         equ	782	;# 
  1744     0311                     CCPR3           equ	785	;# 
  1745     0311                     CCPR3L          equ	785	;# 
  1746     0312                     CCPR3H          equ	786	;# 
  1747     0313                     CCP3CON         equ	787	;# 
  1748     0314                     CCP3CAP         equ	788	;# 
  1749     0315                     CCPR4           equ	789	;# 
  1750     0315                     CCPR4L          equ	789	;# 
  1751     0316                     CCPR4H          equ	790	;# 
  1752     0317                     CCP4CON         equ	791	;# 
  1753     0318                     CCP4CAP         equ	792	;# 
  1754     038C                     INLVLA          equ	908	;# 
  1755     038D                     INLVLB          equ	909	;# 
  1756     038E                     INLVLC          equ	910	;# 
  1757     0391                     IOCAP           equ	913	;# 
  1758     0392                     IOCAN           equ	914	;# 
  1759     0393                     IOCAF           equ	915	;# 
  1760     0394                     IOCBP           equ	916	;# 
  1761     0395                     IOCBN           equ	917	;# 
  1762     0396                     IOCBF           equ	918	;# 
  1763     0397                     IOCCP           equ	919	;# 
  1764     0398                     IOCCN           equ	920	;# 
  1765     0399                     IOCCF           equ	921	;# 
  1766     039A                     CLKRCON         equ	922	;# 
  1767     039C                     MDCON           equ	924	;# 
  1768     039D                     MDSRC           equ	925	;# 
  1769     039E                     MDCARH          equ	926	;# 
  1770     039F                     MDCARL          equ	927	;# 
  1771     0411                     TMR3            equ	1041	;# 
  1772     0411                     TMR3L           equ	1041	;# 
  1773     0412                     TMR3H           equ	1042	;# 
  1774     0413                     T3CON           equ	1043	;# 
  1775     0414                     T3GCON          equ	1044	;# 
  1776     0415                     TMR4            equ	1045	;# 
  1777     0416                     PR4             equ	1046	;# 
  1778     0417                     T4CON           equ	1047	;# 
  1779     0418                     TMR5            equ	1048	;# 
  1780     0418                     TMR5L           equ	1048	;# 
  1781     0419                     TMR5H           equ	1049	;# 
  1782     041A                     T5CON           equ	1050	;# 
  1783     041B                     T5GCON          equ	1051	;# 
  1784     041C                     TMR6            equ	1052	;# 
  1785     041D                     PR6             equ	1053	;# 
  1786     041E                     T6CON           equ	1054	;# 
  1787     041F                     CCDCON          equ	1055	;# 
  1788     0498                     NCO1ACC         equ	1176	;# 
  1789     0498                     NCO1ACCL        equ	1176	;# 
  1790     0499                     NCO1ACCH        equ	1177	;# 
  1791     049A                     NCO1ACCU        equ	1178	;# 
  1792     049B                     NCO1INC         equ	1179	;# 
  1793     049B                     NCO1INCL        equ	1179	;# 
  1794     049C                     NCO1INCH        equ	1180	;# 
  1795     049D                     NCO1INCU        equ	1181	;# 
  1796     049E                     NCO1CON         equ	1182	;# 
  1797     049F                     NCO1CLK         equ	1183	;# 
  1798     0617                     PWM5DCL         equ	1559	;# 
  1799     0618                     PWM5DCH         equ	1560	;# 
  1800     0619                     PWM5CON         equ	1561	;# 
  1801     0619                     PWM5CON0        equ	1561	;# 
  1802     061A                     PWM6DCL         equ	1562	;# 
  1803     061B                     PWM6DCH         equ	1563	;# 
  1804     061C                     PWM6CON         equ	1564	;# 
  1805     061C                     PWM6CON0        equ	1564	;# 
  1806     061F                     PWMTMRS         equ	1567	;# 
  1807     0691                     CWG1CLKCON      equ	1681	;# 
  1808     0692                     CWG1DAT         equ	1682	;# 
  1809     0693                     CWG1DBR         equ	1683	;# 
  1810     0694                     CWG1DBF         equ	1684	;# 
  1811     0695                     CWG1CON0        equ	1685	;# 
  1812     0696                     CWG1CON1        equ	1686	;# 
  1813     0697                     CWG1AS0         equ	1687	;# 
  1814     0698                     CWG1AS1         equ	1688	;# 
  1815     0699                     CWG1STR         equ	1689	;# 
  1816     0711                     CWG2CLKCON      equ	1809	;# 
  1817     0712                     CWG2DAT         equ	1810	;# 
  1818     0713                     CWG2DBR         equ	1811	;# 
  1819     0714                     CWG2DBF         equ	1812	;# 
  1820     0715                     CWG2CON0        equ	1813	;# 
  1821     0716                     CWG2CON1        equ	1814	;# 
  1822     0717                     CWG2AS0         equ	1815	;# 
  1823     0718                     CWG2AS1         equ	1816	;# 
  1824     0719                     CWG2STR         equ	1817	;# 
  1825     0891                     NVMADR          equ	2193	;# 
  1826     0891                     EEADR           equ	2193	;# 
  1827     0891                     PMADR           equ	2193	;# 
  1828     0891                     NVMADRL         equ	2193	;# 
  1829     0891                     EEADRL          equ	2193	;# 
  1830     0891                     PMADRL          equ	2193	;# 
  1831     0892                     NVMADRH         equ	2194	;# 
  1832     0892                     EEADRH          equ	2194	;# 
