

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 16:27:45 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  1036     0392                     IOCAN           equ	914	;# 
  1037     0393                     IOCAF           equ	915	;# 
  1038     0394                     IOCBP           equ	916	;# 
  1039     0395                     IOCBN           equ	917	;# 
  1040     0396                     IOCBF           equ	918	;# 
  1041     0397                     IOCCP           equ	919	;# 
  1042     0398                     IOCCN           equ	920	;# 
  1043     0399                     IOCCF           equ	921	;# 
  1044     039A                     CLKRCON         equ	922	;# 
  1045     039C                     MDCON           equ	924	;# 
  1046     039D                     MDSRC           equ	925	;# 
  1047     039E                     MDCARH          equ	926	;# 
  1048     039F                     MDCARL          equ	927	;# 
  1049     0411                     TMR3            equ	1041	;# 
  1050     0411                     TMR3L           equ	1041	;# 
  1051     0412                     TMR3H           equ	1042	;# 
  1052     0413                     T3CON           equ	1043	;# 
  1053     0414                     T3GCON          equ	1044	;# 
  1054     0415                     TMR4            equ	1045	;# 
  1055     0416                     PR4             equ	1046	;# 
  1056     0417                     T4CON           equ	1047	;# 
  1057     0418                     TMR5            equ	1048	;# 
  1058     0418                     TMR5L           equ	1048	;# 
  1059     0419                     TMR5H           equ	1049	;# 
  1060     041A                     T5CON           equ	1050	;# 
  1061     041B                     T5GCON          equ	1051	;# 
  1062     041C                     TMR6            equ	1052	;# 
  1063     041D                     PR6             equ	1053	;# 
  1064     041E                     T6CON           equ	1054	;# 
  1065     041F                     CCDCON          equ	1055	;# 
  1066     0498                     NCO1ACC         equ	1176	;# 
  1067     0498                     NCO1ACCL        equ	1176	;# 
  1068     0499                     NCO1ACCH        equ	1177	;# 
  1069     049A                     NCO1ACCU        equ	1178	;# 
  1070     049B                     NCO1INC         equ	1179	;# 
  1071     049B                     NCO1INCL        equ	1179	;# 
  1072     049C                     NCO1INCH        equ	1180	;# 
  1073     049D                     NCO1INCU        equ	1181	;# 
  1074     049E                     NCO1CON         equ	1182	;# 
  1075     049F                     NCO1CLK         equ	1183	;# 
  1076     0617                     PWM5DCL         equ	1559	;# 
  1077     0618                     PWM5DCH         equ	1560	;# 
  1078     0619                     PWM5CON         equ	1561	;# 
  1079     0619                     PWM5CON0        equ	1561	;# 
  1080     061A                     PWM6DCL         equ	1562	;# 
  1081     061B                     PWM6DCH         equ	1563	;# 
  1082     061C                     PWM6CON         equ	1564	;# 
  1083     061C                     PWM6CON0        equ	1564	;# 
  1084     061F                     PWMTMRS         equ	1567	;# 
  1085     0691                     CWG1CLKCON      equ	1681	;# 
  1086     0692                     CWG1DAT         equ	1682	;# 
  1087     0693                     CWG1DBR         equ	1683	;# 
  1088     0694                     CWG1DBF         equ	1684	;# 
  1089     0695                     CWG1CON0        equ	1685	;# 
  1090     0696                     CWG1CON1        equ	1686	;# 
  1091     0697                     CWG1AS0         equ	1687	;# 
  1092     0698                     CWG1AS1         equ	1688	;# 
  1093     0699                     CWG1STR         equ	1689	;# 
  1094     0711                     CWG2CLKCON      equ	1809	;# 
  1095     0712                     CWG2DAT         equ	1810	;# 
  1096     0713                     CWG2DBR         equ	1811	;# 
  1097     0714                     CWG2DBF         equ	1812	;# 
  1098     0715                     CWG2CON0        equ	1813	;# 
  1099     0716                     CWG2CON1        equ	1814	;# 
  1100     0717                     CWG2AS0         equ	1815	;# 
  1101     0718                     CWG2AS1         equ	1816	;# 
  1102     0719                     CWG2STR         equ	1817	;# 
  1103     0891                     NVMADR          equ	2193	;# 
  1104     0891                     EEADR           equ	2193	;# 
  1105     0891                     PMADR           equ	2193	;# 
  1106     0891                     NVMADRL         equ	2193	;# 
  1107     0891                     EEADRL          equ	2193	;# 
  1108     0891                     PMADRL          equ	2193	;# 
  1109     0892                     NVMADRH         equ	2194	;# 
  1110     0892                     EEADRH          equ	2194	;# 
  1111     0892                     PMADRH          equ	2194	;# 
  1112     0893                     NVMDAT          equ	2195	;# 
  1113     0893                     EEDAT           equ	2195	;# 
  1114     0893                     PMDAT           equ	2195	;# 
  1115     0893                     NVMDATL         equ	2195	;# 
  1116     0893                     EEDATL          equ	2195	;# 
  1117     0893                     PMDATL          equ	2195	;# 
  1118     0894                     NVMDATH         equ	2196	;# 
  1119     0894                     EEDATH          equ	2196	;# 
  1120     0894                     PMDATH          equ	2196	;# 
  1121     0895                     NVMCON1         equ	2197	;# 
  1122     0895                     EECON1          equ	2197	;# 
  1123     0895                     PMCON1          equ	2197	;# 
  1124     0896                     NVMCON2         equ	2198	;# 
  1125     0896                     EECON2          equ	2198	;# 
  1126     0896                     PMCON2          equ	2198	;# 
  1127     089B                     PCON0           equ	2203	;# 
  1128     0911                     PMD0            equ	2321	;# 
  1129     0912                     PMD1            equ	2322	;# 
  1130     0913                     PMD2            equ	2323	;# 
  1131     0914                     PMD3            equ	2324	;# 
  1132     0915                     PMD4            equ	2325	;# 
  1133     0916                     PMD5            equ	2326	;# 
  1134     0918                     CPUDOZE         equ	2328	;# 
  1135     0919                     OSCCON1         equ	2329	;# 
  1136     091A                     OSCCON2         equ	2330	;# 
  1137     091B                     OSCCON3         equ	2331	;# 
  1138     091C                     OSCSTAT1        equ	2332	;# 
  1139     091D                     OSCEN           equ	2333	;# 
  1140     091E                     OSCTUNE         equ	2334	;# 
  1141     091F                     OSCFRQ          equ	2335	;# 
  1142     0E0F                     PPSLOCK         equ	3599	;# 
  1143     0E10                     INTPPS          equ	3600	;# 
  1144     0E11                     T0CKIPPS        equ	3601	;# 
  1145     0E12                     T1CKIPPS        equ	3602	;# 
  1146     0E13                     T1GPPS          equ	3603	;# 
  1147     0E14                     CCP1PPS         equ	3604	;# 
  1148     0E15                     CCP2PPS         equ	3605	;# 
  1149     0E16                     CCP3PPS         equ	3606	;# 
  1150     0E17                     CCP4PPS         equ	3607	;# 
  1151     0E18                     CWG1PPS         equ	3608	;# 
  1152     0E19                     CWG2PPS         equ	3609	;# 
  1153     0E1A                     MDCIN1PPS       equ	3610	;# 
  1154     0E1B                     MDCIN2PPS       equ	3611	;# 
  1155     0E1C                     MDMINPPS        equ	3612	;# 
  1156     0E1D                     SSP2CLKPPS      equ	3613	;# 
  1157     0E1E                     SSP2DATPPS      equ	3614	;# 
  1158     0E1F                     SSP2SSPPS       equ	3615	;# 
  1159     0E20                     SSP1CLKPPS      equ	3616	;# 
  1160     0E21                     SSP1DATPPS      equ	3617	;# 
  1161     0E22                     SSP1SSPPS       equ	3618	;# 
  1162     0E24                     RXPPS           equ	3620	;# 
  1163     0E25                     TXPPS           equ	3621	;# 
  1164     0E28                     CLCIN0PPS       equ	3624	;# 
  1165     0E29                     CLCIN1PPS       equ	3625	;# 
  1166     0E2A                     CLCIN2PPS       equ	3626	;# 
  1167     0E2B                     CLCIN3PPS       equ	3627	;# 
  1168     0E2C                     T3CKIPPS        equ	3628	;# 
  1169     0E2D                     T3GPPS          equ	3629	;# 
  1170     0E2E                     T5CKIPPS        equ	3630	;# 
  1171     0E2F                     T5GPPS          equ	3631	;# 
  1172     0E90                     RA0PPS          equ	3728	;# 
  1173     0E91                     RA1PPS          equ	3729	;# 
  1174     0E92                     RA2PPS          equ	3730	;# 
  1175     0E94                     RA4PPS          equ	3732	;# 
  1176     0E95                     RA5PPS          equ	3733	;# 
  1177     0E9C                     RB4PPS          equ	3740	;# 
  1178     0E9D                     RB5PPS          equ	3741	;# 
  1179     0E9E                     RB6PPS          equ	3742	;# 
  1180     0E9F                     RB7PPS          equ	3743	;# 
  1181     0EA0                     RC0PPS          equ	3744	;# 
  1182     0EA1                     RC1PPS          equ	3745	;# 
  1183     0EA2                     RC2PPS          equ	3746	;# 
  1184     0EA3                     RC3PPS          equ	3747	;# 
  1185     0EA4                     RC4PPS          equ	3748	;# 
  1186     0EA5                     RC5PPS          equ	3749	;# 
  1187     0EA6                     RC6PPS          equ	3750	;# 
  1188     0EA7                     RC7PPS          equ	3751	;# 
  1189     0F0F                     CLCDATA         equ	3855	;# 
  1190     0F10                     CLC1CON         equ	3856	;# 
  1191     0F11                     CLC1POL         equ	3857	;# 
  1192     0F12                     CLC1SEL0        equ	3858	;# 
  1193     0F13                     CLC1SEL1        equ	3859	;# 
  1194     0F14                     CLC1SEL2        equ	3860	;# 
  1195     0F15                     CLC1SEL3        equ	3861	;# 
  1196     0F16                     CLC1GLS0        equ	3862	;# 
  1197     0F17                     CLC1GLS1        equ	3863	;# 
  1198     0F18                     CLC1GLS2        equ	3864	;# 
  1199     0F19                     CLC1GLS3        equ	3865	;# 
  1200     0F1A                     CLC2CON         equ	3866	;# 
  1201     0F1B                     CLC2POL         equ	3867	;# 
  1202     0F1C                     CLC2SEL0        equ	3868	;# 
  1203     0F1D                     CLC2SEL1        equ	3869	;# 
  1204     0F1E                     CLC2SEL2        equ	3870	;# 
  1205     0F1F                     CLC2SEL3        equ	3871	;# 
  1206     0F20                     CLC2GLS0        equ	3872	;# 
  1207     0F21                     CLC2GLS1        equ	3873	;# 
  1208     0F22                     CLC2GLS2        equ	3874	;# 
  1209     0F23                     CLC2GLS3        equ	3875	;# 
  1210     0F24                     CLC3CON         equ	3876	;# 
  1211     0F25                     CLC3POL         equ	3877	;# 
  1212     0F26                     CLC3SEL0        equ	3878	;# 
  1213     0F27                     CLC3SEL1        equ	3879	;# 
  1214     0F28                     CLC3SEL2        equ	3880	;# 
  1215     0F29                     CLC3SEL3        equ	3881	;# 
  1216     0F2A                     CLC3GLS0        equ	3882	;# 
  1217     0F2B                     CLC3GLS1        equ	3883	;# 
  1218     0F2C                     CLC3GLS2        equ	3884	;# 
  1219     0F2D                     CLC3GLS3        equ	3885	;# 
  1220     0F2E                     CLC4CON         equ	3886	;# 
  1221     0F2F                     CLC4POL         equ	3887	;# 
  1222     0F30                     CLC4SEL0        equ	3888	;# 
  1223     0F31                     CLC4SEL1        equ	3889	;# 
  1224     0F32                     CLC4SEL2        equ	3890	;# 
  1225     0F33                     CLC4SEL3        equ	3891	;# 
  1226     0F34                     CLC4GLS0        equ	3892	;# 
  1227     0F35                     CLC4GLS1        equ	3893	;# 
  1228     0F36                     CLC4GLS2        equ	3894	;# 
  1229     0F37                     CLC4GLS3        equ	3895	;# 
  1230     0FE4                     STATUS_SHAD     equ	4068	;# 
  1231     0FE5                     WREG_SHAD       equ	4069	;# 
  1232     0FE6                     BSR_SHAD        equ	4070	;# 
  1233     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1234     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1235     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1236     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1237     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1238     0FED                     STKPTR          equ	4077	;# 
  1239     0FEE                     TOSL            equ	4078	;# 
  1240     0FEF                     TOSH            equ	4079	;# 
  1241     0000                     INDF0           equ	0	;# 
  1242     0001                     INDF1           equ	1	;# 
  1243     0002                     PCL             equ	2	;# 
  1244     0003                     STATUS          equ	3	;# 
  1245     0004                     FSR0L           equ	4	;# 
  1246     0005                     FSR0H           equ	5	;# 
  1247     0006                     FSR1L           equ	6	;# 
  1248     0007                     FSR1H           equ	7	;# 
  1249     0008                     BSR             equ	8	;# 
  1250     0009                     WREG            equ	9	;# 
  1251     000A                     PCLATH          equ	10	;# 
  1252     000B                     INTCON          equ	11	;# 
  1253     000C                     PORTA           equ	12	;# 
  1254     000D                     PORTB           equ	13	;# 
  1255     000E                     PORTC           equ	14	;# 
  1256     0010                     PIR0            equ	16	;# 
  1257     0011                     PIR1            equ	17	;# 
  1258     0012                     PIR2            equ	18	;# 
  1259     0013                     PIR3            equ	19	;# 
  1260     0014                     PIR4            equ	20	;# 
  1261     0015                     TMR0L           equ	21	;# 
  1262     0015                     TMR0            equ	21	;# 
  1263     0016                     TMR0H           equ	22	;# 
  1264     0016                     PR0             equ	22	;# 
  1265     0017                     T0CON0          equ	23	;# 
  1266     0018                     T0CON1          equ	24	;# 
  1267     0019                     TMR1            equ	25	;# 
  1268     0019                     TMR1L           equ	25	;# 
  1269     001A                     TMR1H           equ	26	;# 
  1270     001B                     T1CON           equ	27	;# 
  1271     001C                     T1GCON          equ	28	;# 
  1272     001D                     TMR2            equ	29	;# 
  1273     001E                     PR2             equ	30	;# 
  1274     001F                     T2CON           equ	31	;# 
  1275     008C                     TRISA           equ	140	;# 
  1276     008D                     TRISB           equ	141	;# 
  1277     008E                     TRISC           equ	142	;# 
  1278     0090                     PIE0            equ	144	;# 
  1279     0091                     PIE1            equ	145	;# 
  1280     0092                     PIE2            equ	146	;# 
  1281     0093                     PIE3            equ	147	;# 
  1282     0094                     PIE4            equ	148	;# 
  1283     0097                     WDTCON          equ	151	;# 
  1284     009B                     ADRES           equ	155	;# 
  1285     009B                     ADRESL          equ	155	;# 
  1286     009C                     ADRESH          equ	156	;# 
  1287     009D                     ADCON0          equ	157	;# 
  1288     009E                     ADCON1          equ	158	;# 
  1289     009F                     ADACT           equ	159	;# 
  1290     010C                     LATA            equ	268	;# 
  1291     010D                     LATB            equ	269	;# 
  1292     010E                     LATC            equ	270	;# 
  1293     0111                     CM1CON0         equ	273	;# 
  1294     0112                     CM1CON1         equ	274	;# 
  1295     0113                     CM2CON0         equ	275	;# 
  1296     0114                     CM2CON1         equ	276	;# 
  1297     0115                     CMOUT           equ	277	;# 
  1298     0116                     BORCON          equ	278	;# 
  1299     0117                     FVRCON          equ	279	;# 
  1300     0118                     DACCON0         equ	280	;# 
  1301     0119                     DACCON1         equ	281	;# 
  1302     018C                     ANSELA          equ	396	;# 
  1303     018D                     ANSELB          equ	397	;# 
  1304     018E                     ANSELC          equ	398	;# 
  1305     0197                     VREGCON         equ	407	;# 
  1306     0199                     RC1REG          equ	409	;# 
  1307     0199                     RCREG           equ	409	;# 
  1308     0199                     RCREG1          equ	409	;# 
  1309     019A                     TX1REG          equ	410	;# 
  1310     019A                     TXREG1          equ	410	;# 
  1311     019A                     TXREG           equ	410	;# 
  1312     019B                     SP1BRG          equ	411	;# 
  1313     019B                     SPBRG           equ	411	;# 
  1314     019B                     SP1BRGL         equ	411	;# 
  1315     019B                     SPBRG1          equ	411	;# 
  1316     019B                     SPBRGL          equ	411	;# 
  1317     019C                     SP1BRGH         equ	412	;# 
  1318     019C                     SPBRGH          equ	412	;# 
  1319     019C                     SPBRGH1         equ	412	;# 
  1320     019D                     RC1STA          equ	413	;# 
  1321     019D                     RCSTA1          equ	413	;# 
  1322     019D                     RCSTA           equ	413	;# 
  1323     019E                     TX1STA          equ	414	;# 
  1324     019E                     TXSTA1          equ	414	;# 
  1325     019E                     TXSTA           equ	414	;# 
  1326     019F                     BAUD1CON        equ	415	;# 
  1327     019F                     BAUDCON1        equ	415	;# 
  1328     019F                     BAUDCTL1        equ	415	;# 
  1329     019F                     BAUDCON         equ	415	;# 
  1330     019F                     BAUDCTL         equ	415	;# 
  1331     020C                     WPUA            equ	524	;# 
  1332     020D                     WPUB            equ	525	;# 
  1333     020E                     WPUC            equ	526	;# 
  1334     0211                     SSP1BUF         equ	529	;# 
  1335     0211                     SSPBUF          equ	529	;# 
  1336     0212                     SSP1ADD         equ	530	;# 
  1337     0212                     SSPADD          equ	530	;# 
  1338     0213                     SSP1MSK         equ	531	;# 
  1339     0213                     SSPMSK          equ	531	;# 
  1340     0214                     SSP1STAT        equ	532	;# 
  1341     0214                     SSPSTAT         equ	532	;# 
  1342     0215                     SSP1CON1        equ	533	;# 
  1343     0215                     SSPCON          equ	533	;# 
  1344     0215                     SSPCON1         equ	533	;# 
  1345     0215                     SSP1CON         equ	533	;# 
  1346     0216                     SSP1CON2        equ	534	;# 
  1347     0216                     SSPCON2         equ	534	;# 
  1348     0217                     SSP1CON3        equ	535	;# 
  1349     0217                     SSPCON3         equ	535	;# 
  1350     0219                     SSP2BUF         equ	537	;# 
  1351     021A                     SSP2ADD         equ	538	;# 
  1352     021B                     SSP2MSK         equ	539	;# 
  1353     021C                     SSP2STAT        equ	540	;# 
  1354     021D                     SSP2CON1        equ	541	;# 
  1355     021D                     SSP2CON         equ	541	;# 
  1356     021E                     SSP2CON2        equ	542	;# 
  1357     021F                     SSP2CON3        equ	543	;# 
  1358     028C                     ODCONA          equ	652	;# 
  1359     028D                     ODCONB          equ	653	;# 
  1360     028E                     ODCONC          equ	654	;# 
  1361     0291                     CCPR1           equ	657	;# 
  1362     0291                     CCPR1L          equ	657	;# 
  1363     0292                     CCPR1H          equ	658	;# 
  1364     0293                     CCP1CON         equ	659	;# 
  1365     0294                     CCP1CAP         equ	660	;# 
  1366     0295                     CCPR2           equ	661	;# 
  1367     0295                     CCPR2L          equ	661	;# 
  1368     0296                     CCPR2H          equ	662	;# 
  1369     0297                     CCP2CON         equ	663	;# 
  1370     0298                     CCP2CAP         equ	664	;# 
  1371     029F                     CCPTMRS         equ	671	;# 
  1372     030C                     SLRCONA         equ	780	;# 
  1373     030D                     SLRCONB         equ	781	;# 
  1374     030E                     SLRCONC         equ	782	;# 
  1375     0311                     CCPR3           equ	785	;# 
  1376     0311                     CCPR3L          equ	785	;# 
  1377     0312                     CCPR3H          equ	786	;# 
  1378     0313                     CCP3CON         equ	787	;# 
  1379     0314                     CCP3CAP         equ	788	;# 
  1380     0315                     CCPR4           equ	789	;# 
  1381     0315                     CCPR4L          equ	789	;# 
  1382     0316                     CCPR4H          equ	790	;# 
  1383     0317                     CCP4CON         equ	791	;# 
  1384     0318                     CCP4CAP         equ	792	;# 
  1385     038C                     INLVLA          equ	908	;# 
  1386     038D                     INLVLB          equ	909	;# 
  1387     038E                     INLVLC          equ	910	;# 
  1388     0391                     IOCAP           equ	913	;# 
  1389     0392                     IOCAN           equ	914	;# 
  1390     0393                     IOCAF           equ	915	;# 
  1391     0394                     IOCBP           equ	916	;# 
  1392     0395                     IOCBN           equ	917	;# 
  1393     0396                     IOCBF           equ	918	;# 
  1394     0397                     IOCCP           equ	919	;# 
  1395     0398                     IOCCN           equ	920	;# 
  1396     0399                     IOCCF           equ	921	;# 
  1397     039A                     CLKRCON         equ	922	;# 
  1398     039C                     MDCON           equ	924	;# 
  1399     039D                     MDSRC           equ	925	;# 
  1400     039E                     MDCARH          equ	926	;# 
  1401     039F                     MDCARL          equ	927	;# 
  1402     0411                     TMR3            equ	1041	;# 
  1403     0411                     TMR3L           equ	1041	;# 
  1404     0412                     TMR3H           equ	1042	;# 
  1405     0413                     T3CON           equ	1043	;# 
  1406     0414                     T3GCON          equ	1044	;# 
  1407     0415                     TMR4            equ	1045	;# 
  1408     0416                     PR4             equ	1046	;# 
  1409     0417                     T4CON           equ	1047	;# 
  1410     0418                     TMR5            equ	1048	;# 
  1411     0418                     TMR5L           equ	1048	;# 
  1412     0419                     TMR5H           equ	1049	;# 
  1413     041A                     T5CON           equ	1050	;# 
  1414     041B                     T5GCON          equ	1051	;# 
  1415     041C                     TMR6            equ	1052	;# 
  1416     041D                     PR6             equ	1053	;# 
  1417     041E                     T6CON           equ	1054	;# 
  1418     041F                     CCDCON          equ	1055	;# 
  1419     0498                     NCO1ACC         equ	1176	;# 
  1420     0498                     NCO1ACCL        equ	1176	;# 
  1421     0499                     NCO1ACCH        equ	1177	;# 
  1422     049A                     NCO1ACCU        equ	1178	;# 
  1423     049B                     NCO1INC         equ	1179	;# 
  1424     049B                     NCO1INCL        equ	1179	;# 
  1425     049C                     NCO1INCH        equ	1180	;# 
  1426     049D                     NCO1INCU        equ	1181	;# 
  1427     049E                     NCO1CON         equ	1182	;# 
  1428     049F                     NCO1CLK         equ	1183	;# 
  1429     0617                     PWM5DCL         equ	1559	;# 
  1430     0618                     PWM5DCH         equ	1560	;# 
  1431     0619                     PWM5CON         equ	1561	;# 
  1432     0619                     PWM5CON0        equ	1561	;# 
  1433     061A                     PWM6DCL         equ	1562	;# 
  1434     061B                     PWM6DCH         equ	1563	;# 
  1435     061C                     PWM6CON         equ	1564	;# 
  1436     061C                     PWM6CON0        equ	1564	;# 
  1437     061F                     PWMTMRS         equ	1567	;# 
  1438     0691                     CWG1CLKCON      equ	1681	;# 
  1439     0692                     CWG1DAT         equ	1682	;# 
  1440     0693                     CWG1DBR         equ	1683	;# 
  1441     0694                     CWG1DBF         equ	1684	;# 
  1442     0695                     CWG1CON0        equ	1685	;# 
  1443     0696                     CWG1CON1        equ	1686	;# 
  1444     0697                     CWG1AS0         equ	1687	;# 
  1445     0698                     CWG1AS1         equ	1688	;# 
  1446     0699                     CWG1STR         equ	1689	;# 
  1447     0711                     CWG2CLKCON      equ	1809	;# 
  1448     0712                     CWG2DAT         equ	1810	;# 
  1449     0713                     CWG2DBR         equ	1811	;# 
  1450     0714                     CWG2DBF         equ	1812	;# 
  1451     0715                     CWG2CON0        equ	1813	;# 
  1452     0716                     CWG2CON1        equ	1814	;# 
  1453     0717                     CWG2AS0         equ	1815	;# 
  1454     0718                     CWG2AS1         equ	1816	;# 
  1455     0719                     CWG2STR         equ	1817	;# 
  1456     0891                     NVMADR          equ	2193	;# 
  1457     0891                     EEADR           equ	2193	;# 
  1458     0891                     PMADR           equ	2193	;# 
  1459     0891                     NVMADRL         equ	2193	;# 
  1460     0891                     EEADRL          equ	2193	;# 
  1461     0891                     PMADRL          equ	2193	;# 
  1462     0892                     NVMADRH         equ	2194	;# 
  1463     0892                     EEADRH          equ	2194	;# 
  1464     0892                     PMADRH          equ	2194	;# 
  1465     0893                     NVMDAT          equ	2195	;# 
  1466     0893                     EEDAT           equ	2195	;# 
  1467     0893                     PMDAT           equ	2195	;# 
  1468     0893                     NVMDATL         equ	2195	;# 
  1469     0893                     EEDATL          equ	2195	;# 
  1470     0893                     PMDATL          equ	2195	;# 
  1471     0894                     NVMDATH         equ	2196	;# 
  1472     0894                     EEDATH          equ	2196	;# 
  1473     0894                     PMDATH          equ	2196	;# 
  1474     0895                     NVMCON1         equ	2197	;# 
  1475     0895                     EECON1          equ	2197	;# 
  1476     0895                     PMCON1          equ	2197	;# 
  1477     0896                     NVMCON2         equ	2198	;# 
  1478     0896                     EECON2          equ	2198	;# 
  1479     0896                     PMCON2          equ	2198	;# 
  1480     089B                     PCON0           equ	2203	;# 
  1481     0911                     PMD0            equ	2321	;# 
  1482     0912                     PMD1            equ	2322	;# 
  1483     0913                     PMD2            equ	2323	;# 
  1484     0914                     PMD3            equ	2324	;# 
  1485     0915                     PMD4            equ	2325	;# 
  1486     0916                     PMD5            equ	2326	;# 
  1487     0918                     CPUDOZE         equ	2328	;# 
  1488     0919                     OSCCON1         equ	2329	;# 
  1489     091A                     OSCCON2         equ	2330	;# 
  1490     091B                     OSCCON3         equ	2331	;# 
  1491     091C                     OSCSTAT1        equ	2332	;# 
  1492     091D                     OSCEN           equ	2333	;# 
  1493     091E                     OSCTUNE         equ	2334	;# 
  1494     091F                     OSCFRQ          equ	2335	;# 
  1495     0E0F                     PPSLOCK         equ	3599	;# 
  1496     0E10                     INTPPS          equ	3600	;# 
  1497     0E11                     T0CKIPPS        equ	3601	;# 
  1498     0E12                     T1CKIPPS        equ	3602	;# 
  1499     0E13                     T1GPPS          equ	3603	;# 
  1500     0E14                     CCP1PPS         equ	3604	;# 
  1501     0E15                     CCP2PPS         equ	3605	;# 
  1502     0E16                     CCP3PPS         equ	3606	;# 
  1503     0E17                     CCP4PPS         equ	3607	;# 
  1504     0E18                     CWG1PPS         equ	3608	;# 
  1505     0E19                     CWG2PPS         equ	3609	;# 
  1506     0E1A                     MDCIN1PPS       equ	3610	;# 
  1507     0E1B                     MDCIN2PPS       equ	3611	;# 
  1508     0E1C                     MDMINPPS        equ	3612	;# 
  1509     0E1D                     SSP2CLKPPS      equ	3613	;# 
  1510     0E1E                     SSP2DATPPS      equ	3614	;# 
  1511     0E1F                     SSP2SSPPS       equ	3615	;# 
  1512     0E20                     SSP1CLKPPS      equ	3616	;# 
  1513     0E21                     SSP1DATPPS      equ	3617	;# 
  1514     0E22                     SSP1SSPPS       equ	3618	;# 
  1515     0E24                     RXPPS           equ	3620	;# 
  1516     0E25                     TXPPS           equ	3621	;# 
  1517     0E28                     CLCIN0PPS       equ	3624	;# 
  1518     0E29                     CLCIN1PPS       equ	3625	;# 
  1519     0E2A                     CLCIN2PPS       equ	3626	;# 
  1520     0E2B                     CLCIN3PPS       equ	3627	;# 
  1521     0E2C                     T3CKIPPS        equ	3628	;# 
  1522     0E2D                     T3GPPS          equ	3629	;# 
  1523     0E2E                     T5CKIPPS        equ	3630	;# 
  1524     0E2F                     T5GPPS          equ	3631	;# 
  1525     0E90                     RA0PPS          equ	3728	;# 
  1526     0E91                     RA1PPS          equ	3729	;# 
  1527     0E92                     RA2PPS          equ	3730	;# 
  1528     0E94                     RA4PPS          equ	3732	;# 
  1529     0E95                     RA5PPS          equ	3733	;# 
  1530     0E9C                     RB4PPS          equ	3740	;# 
  1531     0E9D                     RB5PPS          equ	3741	;# 
  1532     0E9E                     RB6PPS          equ	3742	;# 
  1533     0E9F                     RB7PPS          equ	3743	;# 
  1534     0EA0                     RC0PPS          equ	3744	;# 
  1535     0EA1                     RC1PPS          equ	3745	;# 
  1536     0EA2                     RC2PPS          equ	3746	;# 
  1537     0EA3                     RC3PPS          equ	3747	;# 
  1538     0EA4                     RC4PPS          equ	3748	;# 
  1539     0EA5                     RC5PPS          equ	3749	;# 
  1540     0EA6                     RC6PPS          equ	3750	;# 
  1541     0EA7                     RC7PPS          equ	3751	;# 
  1542     0F0F                     CLCDATA         equ	3855	;# 
  1543     0F10                     CLC1CON         equ	3856	;# 
  1544     0F11                     CLC1POL         equ	3857	;# 
  1545     0F12                     CLC1SEL0        equ	3858	;# 
  1546     0F13                     CLC1SEL1        equ	3859	;# 
  1547     0F14                     CLC1SEL2        equ	3860	;# 
  1548     0F15                     CLC1SEL3        equ	3861	;# 
  1549     0F16                     CLC1GLS0        equ	3862	;# 
  1550     0F17                     CLC1GLS1        equ	3863	;# 
  1551     0F18                     CLC1GLS2        equ	3864	;# 
  1552     0F19                     CLC1GLS3        equ	3865	;# 
  1553     0F1A                     CLC2CON         equ	3866	;# 
  1554     0F1B                     CLC2POL         equ	3867	;# 
  1555     0F1C                     CLC2SEL0        equ	3868	;# 
  1556     0F1D                     CLC2SEL1        equ	3869	;# 
  1557     0F1E                     CLC2SEL2        equ	3870	;# 
  1558     0F1F                     CLC2SEL3        equ	3871	;# 
  1559     0F20                     CLC2GLS0        equ	3872	;# 
  1560     0F21                     CLC2GLS1        equ	3873	;# 
  1561     0F22                     CLC2GLS2        equ	3874	;# 
  1562     0F23                     CLC2GLS3        equ	3875	;# 
  1563     0F24                     CLC3CON         equ	3876	;# 
  1564     0F25                     CLC3POL         equ	3877	;# 
  1565     0F26                     CLC3SEL0        equ	3878	;# 
  1566     0F27                     CLC3SEL1        equ	3879	;# 
  1567     0F28                     CLC3SEL2        equ	3880	;# 
  1568     0F29                     CLC3SEL3        equ	3881	;# 
  1569     0F2A                     CLC3GLS0        equ	3882	;# 
  1570     0F2B                     CLC3GLS1        equ	3883	;# 
  1571     0F2C                     CLC3GLS2        equ	3884	;# 
  1572     0F2D                     CLC3GLS3        equ	3885	;# 
  1573     0F2E                     CLC4CON         equ	3886	;# 
  1574     0F2F                     CLC4POL         equ	3887	;# 
  1575     0F30                     CLC4SEL0        equ	3888	;# 
  1576     0F31                     CLC4SEL1        equ	3889	;# 
  1577     0F32                     CLC4SEL2        equ	3890	;# 
  1578     0F33                     CLC4SEL3        equ	3891	;# 
  1579     0F34                     CLC4GLS0        equ	3892	;# 
  1580     0F35                     CLC4GLS1        equ	3893	;# 
  1581     0F36                     CLC4GLS2        equ	3894	;# 
  1582     0F37                     CLC4GLS3        equ	3895	;# 
  1583     0FE4                     STATUS_SHAD     equ	4068	;# 
