

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:00:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  3920     0695                     CWG1CON0        equ	1685	;# 
  3921     0696                     CWG1CON1        equ	1686	;# 
  3922     0697                     CWG1AS0         equ	1687	;# 
  3923     0698                     CWG1AS1         equ	1688	;# 
  3924     0699                     CWG1STR         equ	1689	;# 
  3925     0711                     CWG2CLKCON      equ	1809	;# 
  3926     0712                     CWG2DAT         equ	1810	;# 
  3927     0713                     CWG2DBR         equ	1811	;# 
  3928     0714                     CWG2DBF         equ	1812	;# 
  3929     0715                     CWG2CON0        equ	1813	;# 
  3930     0716                     CWG2CON1        equ	1814	;# 
  3931     0717                     CWG2AS0         equ	1815	;# 
  3932     0718                     CWG2AS1         equ	1816	;# 
  3933     0719                     CWG2STR         equ	1817	;# 
  3934     0891                     NVMADR          equ	2193	;# 
  3935     0891                     EEADR           equ	2193	;# 
  3936     0891                     PMADR           equ	2193	;# 
  3937     0891                     NVMADRL         equ	2193	;# 
  3938     0891                     EEADRL          equ	2193	;# 
  3939     0891                     PMADRL          equ	2193	;# 
  3940     0892                     NVMADRH         equ	2194	;# 
  3941     0892                     EEADRH          equ	2194	;# 
  3942     0892                     PMADRH          equ	2194	;# 
  3943     0893                     NVMDAT          equ	2195	;# 
  3944     0893                     EEDAT           equ	2195	;# 
  3945     0893                     PMDAT           equ	2195	;# 
  3946     0893                     NVMDATL         equ	2195	;# 
  3947     0893                     EEDATL          equ	2195	;# 
  3948     0893                     PMDATL          equ	2195	;# 
  3949     0894                     NVMDATH         equ	2196	;# 
  3950     0894                     EEDATH          equ	2196	;# 
  3951     0894                     PMDATH          equ	2196	;# 
  3952     0895                     NVMCON1         equ	2197	;# 
  3953     0895                     EECON1          equ	2197	;# 
  3954     0895                     PMCON1          equ	2197	;# 
  3955     0896                     NVMCON2         equ	2198	;# 
  3956     0896                     EECON2          equ	2198	;# 
  3957     0896                     PMCON2          equ	2198	;# 
  3958     089B                     PCON0           equ	2203	;# 
  3959     0911                     PMD0            equ	2321	;# 
  3960     0912                     PMD1            equ	2322	;# 
  3961     0913                     PMD2            equ	2323	;# 
  3962     0914                     PMD3            equ	2324	;# 
  3963     0915                     PMD4            equ	2325	;# 
  3964     0916                     PMD5            equ	2326	;# 
  3965     0918                     CPUDOZE         equ	2328	;# 
  3966     0919                     OSCCON1         equ	2329	;# 
  3967     091A                     OSCCON2         equ	2330	;# 
  3968     091B                     OSCCON3         equ	2331	;# 
  3969     091C                     OSCSTAT1        equ	2332	;# 
  3970     091D                     OSCEN           equ	2333	;# 
  3971     091E                     OSCTUNE         equ	2334	;# 
  3972     091F                     OSCFRQ          equ	2335	;# 
  3973     0E0F                     PPSLOCK         equ	3599	;# 
  3974     0E10                     INTPPS          equ	3600	;# 
  3975     0E11                     T0CKIPPS        equ	3601	;# 
  3976     0E12                     T1CKIPPS        equ	3602	;# 
  3977     0E13                     T1GPPS          equ	3603	;# 
  3978     0E14                     CCP1PPS         equ	3604	;# 
  3979     0E15                     CCP2PPS         equ	3605	;# 
  3980     0E16                     CCP3PPS         equ	3606	;# 
  3981     0E17                     CCP4PPS         equ	3607	;# 
  3982     0E18                     CWG1PPS         equ	3608	;# 
  3983     0E19                     CWG2PPS         equ	3609	;# 
  3984     0E1A                     MDCIN1PPS       equ	3610	;# 
  3985     0E1B                     MDCIN2PPS       equ	3611	;# 
  3986     0E1C                     MDMINPPS        equ	3612	;# 
  3987     0E1D                     SSP2CLKPPS      equ	3613	;# 
  3988     0E1E                     SSP2DATPPS      equ	3614	;# 
  3989     0E1F                     SSP2SSPPS       equ	3615	;# 
  3990     0E20                     SSP1CLKPPS      equ	3616	;# 
  3991     0E21                     SSP1DATPPS      equ	3617	;# 
  3992     0E22                     SSP1SSPPS       equ	3618	;# 
  3993     0E24                     RXPPS           equ	3620	;# 
  3994     0E25                     TXPPS           equ	3621	;# 
  3995     0E28                     CLCIN0PPS       equ	3624	;# 
  3996     0E29                     CLCIN1PPS       equ	3625	;# 
  3997     0E2A                     CLCIN2PPS       equ	3626	;# 
  3998     0E2B                     CLCIN3PPS       equ	3627	;# 
  3999     0E2C                     T3CKIPPS        equ	3628	;# 
  4000     0E2D                     T3GPPS          equ	3629	;# 
  4001     0E2E                     T5CKIPPS        equ	3630	;# 
  4002     0E2F                     T5GPPS          equ	3631	;# 
  4003     0E90                     RA0PPS          equ	3728	;# 
  4004     0E91                     RA1PPS          equ	3729	;# 
  4005     0E92                     RA2PPS          equ	3730	;# 
  4006     0E94                     RA4PPS          equ	3732	;# 
  4007     0E95                     RA5PPS          equ	3733	;# 
  4008     0E9C                     RB4PPS          equ	3740	;# 
  4009     0E9D                     RB5PPS          equ	3741	;# 
  4010     0E9E                     RB6PPS          equ	3742	;# 
  4011     0E9F                     RB7PPS          equ	3743	;# 
  4012     0EA0                     RC0PPS          equ	3744	;# 
  4013     0EA1                     RC1PPS          equ	3745	;# 
  4014     0EA2                     RC2PPS          equ	3746	;# 
  4015     0EA3                     RC3PPS          equ	3747	;# 
  4016     0EA4                     RC4PPS          equ	3748	;# 
  4017     0EA5                     RC5PPS          equ	3749	;# 
  4018     0EA6                     RC6PPS          equ	3750	;# 
  4019     0EA7                     RC7PPS          equ	3751	;# 
  4020     0F0F                     CLCDATA         equ	3855	;# 
  4021     0F10                     CLC1CON         equ	3856	;# 
  4022     0F11                     CLC1POL         equ	3857	;# 
  4023     0F12                     CLC1SEL0        equ	3858	;# 
  4024     0F13                     CLC1SEL1        equ	3859	;# 
  4025     0F14                     CLC1SEL2        equ	3860	;# 
  4026     0F15                     CLC1SEL3        equ	3861	;# 
  4027     0F16                     CLC1GLS0        equ	3862	;# 
  4028     0F17                     CLC1GLS1        equ	3863	;# 
  4029     0F18                     CLC1GLS2        equ	3864	;# 
  4030     0F19                     CLC1GLS3        equ	3865	;# 
  4031     0F1A                     CLC2CON         equ	3866	;# 
  4032     0F1B                     CLC2POL         equ	3867	;# 
  4033     0F1C                     CLC2SEL0        equ	3868	;# 
  4034     0F1D                     CLC2SEL1        equ	3869	;# 
  4035     0F1E                     CLC2SEL2        equ	3870	;# 
  4036     0F1F                     CLC2SEL3        equ	3871	;# 
  4037     0F20                     CLC2GLS0        equ	3872	;# 
  4038     0F21                     CLC2GLS1        equ	3873	;# 
  4039     0F22                     CLC2GLS2        equ	3874	;# 
  4040     0F23                     CLC2GLS3        equ	3875	;# 
  4041     0F24                     CLC3CON         equ	3876	;# 
  4042     0F25                     CLC3POL         equ	3877	;# 
  4043     0F26                     CLC3SEL0        equ	3878	;# 
  4044     0F27                     CLC3SEL1        equ	3879	;# 
  4045     0F28                     CLC3SEL2        equ	3880	;# 
  4046     0F29                     CLC3SEL3        equ	3881	;# 
  4047     0F2A                     CLC3GLS0        equ	3882	;# 
  4048     0F2B                     CLC3GLS1        equ	3883	;# 
  4049     0F2C                     CLC3GLS2        equ	3884	;# 
  4050     0F2D                     CLC3GLS3        equ	3885	;# 
  4051     0F2E                     CLC4CON         equ	3886	;# 
  4052     0F2F                     CLC4POL         equ	3887	;# 
  4053     0F30                     CLC4SEL0        equ	3888	;# 
  4054     0F31                     CLC4SEL1        equ	3889	;# 
  4055     0F32                     CLC4SEL2        equ	3890	;# 
  4056     0F33                     CLC4SEL3        equ	3891	;# 
  4057     0F34                     CLC4GLS0        equ	3892	;# 
  4058     0F35                     CLC4GLS1        equ	3893	;# 
  4059     0F36                     CLC4GLS2        equ	3894	;# 
  4060     0F37                     CLC4GLS3        equ	3895	;# 
  4061     0FE4                     STATUS_SHAD     equ	4068	;# 
  4062     0FE5                     WREG_SHAD       equ	4069	;# 
  4063     0FE6                     BSR_SHAD        equ	4070	;# 
  4064     0FE7                     PCLATH_SHAD     equ	4071	;# 
  4065     0FE8                     FSR0L_SHAD      equ	4072	;# 
  4066     0FE9                     FSR0H_SHAD      equ	4073	;# 
  4067     0FEA                     FSR1L_SHAD      equ	4074	;# 
  4068     0FEB                     FSR1H_SHAD      equ	4075	;# 
  4069     0FED                     STKPTR          equ	4077	;# 
  4070     0FEE                     TOSL            equ	4078	;# 
  4071     0FEF                     TOSH            equ	4079	;# 
  4072     0000                     INDF0           equ	0	;# 
  4073     0001                     INDF1           equ	1	;# 
  4074     0002                     PCL             equ	2	;# 
  4075     0003                     STATUS          equ	3	;# 
  4076     0004                     FSR0L           equ	4	;# 
  4077     0005                     FSR0H           equ	5	;# 
  4078     0006                     FSR1L           equ	6	;# 
  4079     0007                     FSR1H           equ	7	;# 
  4080     0008                     BSR             equ	8	;# 
  4081     0009                     WREG            equ	9	;# 
  4082     000A                     PCLATH          equ	10	;# 
  4083     000B                     INTCON          equ	11	;# 
  4084     000C                     PORTA           equ	12	;# 
  4085     000D                     PORTB           equ	13	;# 
  4086     000E                     PORTC           equ	14	;# 
  4087     0010                     PIR0            equ	16	;# 
  4088     0011                     PIR1            equ	17	;# 
  4089     0012                     PIR2            equ	18	;# 
  4090     0013                     PIR3            equ	19	;# 
  4091     0014                     PIR4            equ	20	;# 
  4092     0015                     TMR0L           equ	21	;# 
  4093     0015                     TMR0            equ	21	;# 
  4094     0016                     TMR0H           equ	22	;# 
  4095     0016                     PR0             equ	22	;# 
  4096     0017                     T0CON0          equ	23	;# 
  4097     0018                     T0CON1          equ	24	;# 
  4098     0019                     TMR1            equ	25	;# 
  4099     0019                     TMR1L           equ	25	;# 
  4100     001A                     TMR1H           equ	26	;# 
  4101     001B                     T1CON           equ	27	;# 
  4102     001C                     T1GCON          equ	28	;# 
  4103     001D                     TMR2            equ	29	;# 
  4104     001E                     PR2             equ	30	;# 
  4105     001F                     T2CON           equ	31	;# 
  4106     008C                     TRISA           equ	140	;# 
  4107     008D                     TRISB           equ	141	;# 
  4108     008E                     TRISC           equ	142	;# 
  4109     0090                     PIE0            equ	144	;# 
  4110     0091                     PIE1            equ	145	;# 
  4111     0092                     PIE2            equ	146	;# 
  4112     0093                     PIE3            equ	147	;# 
  4113     0094                     PIE4            equ	148	;# 
  4114     0097                     WDTCON          equ	151	;# 
  4115     009B                     ADRES           equ	155	;# 
  4116     009B                     ADRESL          equ	155	;# 
  4117     009C                     ADRESH          equ	156	;# 
  4118     009D                     ADCON0          equ	157	;# 
  4119     009E                     ADCON1          equ	158	;# 
  4120     009F                     ADACT           equ	159	;# 
  4121     010C                     LATA            equ	268	;# 
  4122     010D                     LATB            equ	269	;# 
  4123     010E                     LATC            equ	270	;# 
  4124     0111                     CM1CON0         equ	273	;# 
  4125     0112                     CM1CON1         equ	274	;# 
  4126     0113                     CM2CON0         equ	275	;# 
  4127     0114                     CM2CON1         equ	276	;# 
  4128     0115                     CMOUT           equ	277	;# 
  4129     0116                     BORCON          equ	278	;# 
  4130     0117                     FVRCON          equ	279	;# 
  4131     0118                     DACCON0         equ	280	;# 
  4132     0119                     DACCON1         equ	281	;# 
  4133     018C                     ANSELA          equ	396	;# 
  4134     018D                     ANSELB          equ	397	;# 
  4135     018E                     ANSELC          equ	398	;# 
  4136     0197                     VREGCON         equ	407	;# 
  4137     0199                     RC1REG          equ	409	;# 
  4138     0199                     RCREG           equ	409	;# 
  4139     0199                     RCREG1          equ	409	;# 
  4140     019A                     TX1REG          equ	410	;# 
  4141     019A                     TXREG1          equ	410	;# 
  4142     019A                     TXREG           equ	410	;# 
  4143     019B                     SP1BRG          equ	411	;# 
  4144     019B                     SPBRG           equ	411	;# 
  4145     019B                     SP1BRGL         equ	411	;# 
  4146     019B                     SPBRG1          equ	411	;# 
  4147     019B                     SPBRGL          equ	411	;# 
  4148     019C                     SP1BRGH         equ	412	;# 
  4149     019C                     SPBRGH          equ	412	;# 
  4150     019C                     SPBRGH1         equ	412	;# 
  4151     019D                     RC1STA          equ	413	;# 
  4152     019D                     RCSTA1          equ	413	;# 
  4153     019D                     RCSTA           equ	413	;# 
  4154     019E                     TX1STA          equ	414	;# 
  4155     019E                     TXSTA1          equ	414	;# 
  4156     019E                     TXSTA           equ	414	;# 
  4157     019F                     BAUD1CON        equ	415	;# 
  4158     019F                     BAUDCON1        equ	415	;# 
  4159     019F                     BAUDCTL1        equ	415	;# 
  4160     019F                     BAUDCON         equ	415	;# 
  4161     019F                     BAUDCTL         equ	415	;# 
  4162     020C                     WPUA            equ	524	;# 
  4163     020D                     WPUB            equ	525	;# 
  4164     020E                     WPUC            equ	526	;# 
  4165     0211                     SSP1BUF         equ	529	;# 
  4166     0211                     SSPBUF          equ	529	;# 
  4167     0212                     SSP1ADD         equ	530	;# 
  4168     0212                     SSPADD          equ	530	;# 
  4169     0213                     SSP1MSK         equ	531	;# 
  4170     0213                     SSPMSK          equ	531	;# 
  4171     0214                     SSP1STAT        equ	532	;# 
  4172     0214                     SSPSTAT         equ	532	;# 
  4173     0215                     SSP1CON1        equ	533	;# 
  4174     0215                     SSPCON          equ	533	;# 
  4175     0215                     SSPCON1         equ	533	;# 
  4176     0215                     SSP1CON         equ	533	;# 
  4177     0216                     SSP1CON2        equ	534	;# 
  4178     0216                     SSPCON2         equ	534	;# 
  4179     0217                     SSP1CON3        equ	535	;# 
  4180     0217                     SSPCON3         equ	535	;# 
  4181     0219                     SSP2BUF         equ	537	;# 
  4182     021A                     SSP2ADD         equ	538	;# 
  4183     021B                     SSP2MSK         equ	539	;# 
  4184     021C                     SSP2STAT        equ	540	;# 
  4185     021D                     SSP2CON1        equ	541	;# 
  4186     021D                     SSP2CON         equ	541	;# 
  4187     021E                     SSP2CON2        equ	542	;# 
  4188     021F                     SSP2CON3        equ	543	;# 
  4189     028C                     ODCONA          equ	652	;# 
  4190     028D                     ODCONB          equ	653	;# 
  4191     028E                     ODCONC          equ	654	;# 
  4192     0291                     CCPR1           equ	657	;# 
  4193     0291                     CCPR1L          equ	657	;# 
  4194     0292                     CCPR1H          equ	658	;# 
  4195     0293                     CCP1CON         equ	659	;# 
  4196     0294                     CCP1CAP         equ	660	;# 
  4197     0295                     CCPR2           equ	661	;# 
  4198     0295                     CCPR2L          equ	661	;# 
  4199     0296                     CCPR2H          equ	662	;# 
  4200     0297                     CCP2CON         equ	663	;# 
  4201     0298                     CCP2CAP         equ	664	;# 
  4202     029F                     CCPTMRS         equ	671	;# 
  4203     030C                     SLRCONA         equ	780	;# 
  4204     030D                     SLRCONB         equ	781	;# 
  4205     030E                     SLRCONC         equ	782	;# 
  4206     0311                     CCPR3           equ	785	;# 
  4207     0311                     CCPR3L          equ	785	;# 
  4208     0312                     CCPR3H          equ	786	;# 
  4209     0313                     CCP3CON         equ	787	;# 
  4210     0314                     CCP3CAP         equ	788	;# 
  4211     0315                     CCPR4           equ	789	;# 
  4212     0315                     CCPR4L          equ	789	;# 
  4213     0316                     CCPR4H          equ	790	;# 
  4214     0317                     CCP4CON         equ	791	;# 
  4215     0318                     CCP4CAP         equ	792	;# 
  4216     038C                     INLVLA          equ	908	;# 
  4217     038D                     INLVLB          equ	909	;# 
  4218     038E                     INLVLC          equ	910	;# 
  4219     0391                     IOCAP           equ	913	;# 
  4220     0392                     IOCAN           equ	914	;# 
  4221     0393                     IOCAF           equ	915	;# 
  4222     0394                     IOCBP           equ	916	;# 
  4223     0395                     IOCBN           equ	917	;# 
  4224     0396                     IOCBF           equ	918	;# 
  4225     0397                     IOCCP           equ	919	;# 
  4226     0398                     IOCCN           equ	920	;# 
  4227     0399                     IOCCF           equ	921	;# 
  4228     039A                     CLKRCON         equ	922	;# 
  4229     039C                     MDCON           equ	924	;# 
  4230     039D                     MDSRC           equ	925	;# 
  4231     039E                     MDCARH          equ	926	;# 
  4232     039F                     MDCARL          equ	927	;# 
  4233     0411                     TMR3            equ	1041	;# 
  4234     0411                     TMR3L           equ	1041	;# 
  4235     0412                     TMR3H           equ	1042	;# 
  4236     0413                     T3CON           equ	1043	;# 
  4237     0414                     T3GCON          equ	1044	;# 
  4238     0415                     TMR4            equ	1045	;# 
  4239     0416                     PR4             equ	1046	;# 
  4240     0417                     T4CON           equ	1047	;# 
  4241     0418                     TMR5            equ	1048	;# 
  4242     0418                     TMR5L           equ	1048	;# 
  4243     0419                     TMR5H           equ	1049	;# 
  4244     041A                     T5CON           equ	1050	;# 
  4245     041B                     T5GCON          equ	1051	;# 
  4246     041C                     TMR6            equ	1052	;# 
  4247     041D                     PR6             equ	1053	;# 
  4248     041E                     T6CON           equ	1054	;# 
  4249     041F                     CCDCON          equ	1055	;# 
  4250     0498                     NCO1ACC         equ	1176	;# 
  4251     0498                     NCO1ACCL        equ	1176	;# 
  4252     0499                     NCO1ACCH        equ	1177	;# 
  4253     049A                     NCO1ACCU        equ	1178	;# 
  4254     049B                     NCO1INC         equ	1179	;# 
  4255     049B                     NCO1INCL        equ	1179	;# 
  4256     049C                     NCO1INCH        equ	1180	;# 
  4257     049D                     NCO1INCU        equ	1181	;# 
  4258     049E                     NCO1CON         equ	1182	;# 
  4259     049F                     NCO1CLK         equ	1183	;# 
  4260     0617                     PWM5DCL         equ	1559	;# 
  4261     0618                     PWM5DCH         equ	1560	;# 
  4262     0619                     PWM5CON         equ	1561	;# 
  4263     0619                     PWM5CON0        equ	1561	;# 
  4264     061A                     PWM6DCL         equ	1562	;# 
  4265     061B                     PWM6DCH         equ	1563	;# 
  4266     061C                     PWM6CON         equ	1564	;# 
  4267     061C                     PWM6CON0        equ	1564	;# 
  4268     061F                     PWMTMRS         equ	1567	;# 
  4269     0691                     CWG1CLKCON      equ	1681	;# 
  4270     0692                     CWG1DAT         equ	1682	;# 
  4271     0693                     CWG1DBR         equ	1683	;# 
  4272     0694                     CWG1DBF         equ	1684	;# 
  4273     0695                     CWG1CON0        equ	1685	;# 
  4274     0696                     CWG1CON1        equ	1686	;# 
  4275     0697                     CWG1AS0         equ	1687	;# 
  4276     0698                     CWG1AS1         equ	1688	;# 
  4277     0699                     CWG1STR         equ	1689	;# 
  4278     0711                     CWG2CLKCON      equ	1809	;# 
  4279     0712                     CWG2DAT         equ	1810	;# 
  4280     0713                     CWG2DBR         equ	1811	;# 
  4281     0714                     CWG2DBF         equ	1812	;# 
  4282     0715                     CWG2CON0        equ	1813	;# 
  4283     0716                     CWG2CON1        equ	1814	;# 
  4284     0717                     CWG2AS0         equ	1815	;# 
  4285     0718                     CWG2AS1         equ	1816	;# 
  4286     0719                     CWG2STR         equ	1817	;# 
  4287     0891                     NVMADR          equ	2193	;# 
  4288     0891                     EEADR           equ	2193	;# 
  4289     0891                     PMADR           equ	2193	;# 
  4290     0891                     NVMADRL         equ	2193	;# 
  4291     0891                     EEADRL          equ	2193	;# 
  4292     0891                     PMADRL          equ	2193	;# 
  4293     0892                     NVMADRH         equ	2194	;# 
  4294     0892                     EEADRH          equ	2194	;# 
  4295     0892                     PMADRH          equ	2194	;# 
  4296     0893                     NVMDAT          equ	2195	;# 
  4297     0893                     EEDAT           equ	2195	;# 
  4298     0893                     PMDAT           equ	2195	;# 
  4299     0893                     NVMDATL         equ	2195	;# 
  4300     0893                     EEDATL          equ	2195	;# 
  4301     0893                     PMDATL          equ	2195	;# 
  4302     0894                     NVMDATH         equ	2196	;# 
  4303     0894                     EEDATH          equ	2196	;# 
  4304     0894                     PMDATH          equ	2196	;# 
  4305     0895                     NVMCON1         equ	2197	;# 
  4306     0895                     EECON1          equ	2197	;# 
  4307     0895                     PMCON1          equ	2197	;# 
  4308     0896                     NVMCON2         equ	2198	;# 
  4309     0896                     EECON2          equ	2198	;# 
  4310     0896                     PMCON2          equ	2198	;# 
  4311     089B                     PCON0           equ	2203	;# 
  4312     0911                     PMD0            equ	2321	;# 
  4313     0912                     PMD1            equ	2322	;# 
  4314     0913                     PMD2            equ	2323	;# 
  4315     0914                     PMD3            equ	2324	;# 
  4316     0915                     PMD4            equ	2325	;# 
  4317     0916                     PMD5            equ	2326	;# 
  4318     0918                     CPUDOZE         equ	2328	;# 
  4319     0919                     OSCCON1         equ	2329	;# 
  4320     091A                     OSCCON2         equ	2330	;# 
  4321     091B                     OSCCON3         equ	2331	;# 
  4322     091C                     OSCSTAT1        equ	2332	;# 
  4323     091D                     OSCEN           equ	2333	;# 
  4324     091E                     OSCTUNE         equ	2334	;# 
  4325     091F                     OSCFRQ          equ	2335	;# 
  4326     0E0F                     PPSLOCK         equ	3599	;# 
  4327     0E10                     INTPPS          equ	3600	;# 
  4328     0E11                     T0CKIPPS        equ	3601	;# 
  4329     0E12                     T1CKIPPS        equ	3602	;# 
  4330     0E13                     T1GPPS          equ	3603	;# 
  4331     0E14                     CCP1PPS         equ	3604	;# 
  4332     0E15                     CCP2PPS         equ	3605	;# 
  4333     0E16                     CCP3PPS         equ	3606	;# 
  4334     0E17                     CCP4PPS         equ	3607	;# 
  4335     0E18                     CWG1PPS         equ	3608	;# 
  4336     0E19                     CWG2PPS         equ	3609	;# 
  4337     0E1A                     MDCIN1PPS       equ	3610	;# 
  4338     0E1B                     MDCIN2PPS       equ	3611	;# 
  4339     0E1C                     MDMINPPS        equ	3612	;# 
  4340     0E1D                     SSP2CLKPPS      equ	3613	;# 
  4341     0E1E                     SSP2DATPPS      equ	3614	;# 
  4342     0E1F                     SSP2SSPPS       equ	3615	;# 
  4343     0E20                     SSP1CLKPPS      equ	3616	;# 
  4344     0E21                     SSP1DATPPS      equ	3617	;# 
  4345     0E22                     SSP1SSPPS       equ	3618	;# 
  4346     0E24                     RXPPS           equ	3620	;# 
  4347     0E25                     TXPPS           equ	3621	;# 
  4348     0E28                     CLCIN0PPS       equ	3624	;# 
  4349     0E29                     CLCIN1PPS       equ	3625	;# 
  4350     0E2A                     CLCIN2PPS       equ	3626	;# 
  4351     0E2B                     CLCIN3PPS       equ	3627	;# 
  4352     0E2C                     T3CKIPPS        equ	3628	;# 
  4353     0E2D                     T3GPPS          equ	3629	;# 
  4354     0E2E                     T5CKIPPS        equ	3630	;# 
  4355     0E2F                     T5GPPS          equ	3631	;# 
  4356     0E90                     RA0PPS          equ	3728	;# 
  4357     0E91                     RA1PPS          equ	3729	;# 
  4358     0E92                     RA2PPS          equ	3730	;# 
  4359     0E94                     RA4PPS          equ	3732	;# 
  4360     0E95                     RA5PPS          equ	3733	;# 
  4361     0E9C                     RB4PPS          equ	3740	;# 
  4362     0E9D                     RB5PPS          equ	3741	;# 
  4363     0E9E                     RB6PPS          equ	3742	;# 
  4364     0E9F                     RB7PPS          equ	3743	;# 
  4365     0EA0                     RC0PPS          equ	3744	;# 
  4366     0EA1                     RC1PPS          equ	3745	;# 
  4367     0EA2                     RC2PPS          equ	3746	;# 
  4368     0EA3                     RC3PPS          equ	3747	;# 
  4369     0EA4                     RC4PPS          equ	3748	;# 
  4370     0EA5                     RC5PPS          equ	3749	;# 
  4371     0EA6                     RC6PPS          equ	3750	;# 
  4372     0EA7                     RC7PPS          equ	3751	;# 
  4373     0F0F                     CLCDATA         equ	3855	;# 
  4374     0F10                     CLC1CON         equ	3856	;# 
  4375     0F11                     CLC1POL         equ	3857	;# 
  4376     0F12                     CLC1SEL0        equ	3858	;# 
  4377     0F13                     CLC1SEL1        equ	3859	;# 
  4378     0F14                     CLC1SEL2        equ	3860	;# 
  4379     0F15                     CLC1SEL3        equ	3861	;# 
  4380     0F16                     CLC1GLS0        equ	3862	;# 
  4381     0F17                     CLC1GLS1        equ	3863	;# 
  4382     0F18                     CLC1GLS2        equ	3864	;# 
  4383     0F19                     CLC1GLS3        equ	3865	;# 
  4384     0F1A                     CLC2CON         equ	3866	;# 
  4385     0F1B                     CLC2POL         equ	3867	;# 
  4386     0F1C                     CLC2SEL0        equ	3868	;# 
  4387     0F1D                     CLC2SEL1        equ	3869	;# 
  4388     0F1E                     CLC2SEL2        equ	3870	;# 
  4389     0F1F                     CLC2SEL3        equ	3871	;# 
  4390     0F20                     CLC2GLS0        equ	3872	;# 
  4391     0F21                     CLC2GLS1        equ	3873	;# 
  4392     0F22                     CLC2GLS2        equ	3874	;# 
  4393     0F23                     CLC2GLS3        equ	3875	;# 
  4394     0F24                     CLC3CON         equ	3876	;# 
  4395     0F25                     CLC3POL         equ	3877	;# 
  4396     0F26                     CLC3SEL0        equ	3878	;# 
  4397     0F27                     CLC3SEL1        equ	3879	;# 
  4398     0F28                     CLC3SEL2        equ	3880	;# 
  4399     0F29                     CLC3SEL3        equ	3881	;# 
  4400     0F2A                     CLC3GLS0        equ	3882	;# 
  4401     0F2B                     CLC3GLS1        equ	3883	;# 
  4402     0F2C                     CLC3GLS2        equ	3884	;# 
  4403     0F2D                     CLC3GLS3        equ	3885	;# 
  4404     0F2E                     CLC4CON         equ	3886	;# 
  4405     0F2F                     CLC4POL         equ	3887	;# 
  4406     0F30                     CLC4SEL0        equ	3888	;# 
  4407     0F31                     CLC4SEL1        equ	3889	;# 
  4408     0F32                     CLC4SEL2        equ	3890	;# 
  4409     0F33                     CLC4SEL3        equ	3891	;# 
  4410     0F34                     CLC4GLS0        equ	3892	;# 
  4411     0F35                     CLC4GLS1        equ	3893	;# 
  4412     0F36                     CLC4GLS2        equ	3894	;# 
  4413     0F37                     CLC4GLS3        equ	3895	;# 
  4414     0FE4                     STATUS_SHAD     equ	4068	;# 
  4415     0FE5                     WREG_SHAD       equ	4069	;# 
  4416     0FE6                     BSR_SHAD        equ	4070	;# 
  4417     0FE7                     PCLATH_SHAD     equ	4071	;# 
  4418     0FE8                     FSR0L_SHAD      equ	4072	;# 
  4419     0FE9                     FSR0H_SHAD      equ	4073	;# 
  4420     0FEA                     FSR1L_SHAD      equ	4074	;# 
  4421     0FEB                     FSR1H_SHAD      equ	4075	;# 
  4422     0FED                     STKPTR          equ	4077	;# 
  4423     0FEE                     TOSL            equ	4078	;# 
  4424     0FEF                     TOSH            equ	4079	;# 
  4425     0000                     INDF0           equ	0	;# 
  4426     0001                     INDF1           equ	1	;# 
  4427     0002                     PCL             equ	2	;# 
  4428     0003                     STATUS          equ	3	;# 
  4429     0004                     FSR0L           equ	4	;# 
  4430     0005                     FSR0H           equ	5	;# 
  4431     0006                     FSR1L           equ	6	;# 
  4432     0007                     FSR1H           equ	7	;# 
  4433     0008                     BSR             equ	8	;# 
  4434     0009                     WREG            equ	9	;# 
  4435     000A                     PCLATH          equ	10	;# 
  4436     000B                     INTCON          equ	11	;# 
  4437     000C                     PORTA           equ	12	;# 
  4438     000D                     PORTB           equ	13	;# 
  4439     000E                     PORTC           equ	14	;# 
  4440     0010                     PIR0            equ	16	;# 
  4441     0011                     PIR1            equ	17	;# 
  4442     0012                     PIR2            equ	18	;# 
  4443     0013                     PIR3            equ	19	;# 
  4444     0014                     PIR4            equ	20	;# 
  4445     0015                     TMR0L           equ	21	;# 
  4446     0015                     TMR0            equ	21	;# 
  4447     0016                     TMR0H           equ	22	;# 
  4448     0016                     PR0             equ	22	;# 
  4449     0017                     T0CON0          equ	23	;# 
  4450     0018                     T0CON1          equ	24	;# 
  4451     0019                     TMR1            equ	25	;# 
  4452     0019                     TMR1L           equ	25	;# 
  4453     001A                     TMR1H           equ	26	;# 
  4454     001B                     T1CON           equ	27	;# 
  4455     001C                     T1GCON          equ	28	;# 
  4456     001D                     TMR2            equ	29	;# 
  4457     001E                     PR2             equ	30	;# 
  4458     001F                     T2CON           equ	31	;# 
  4459     008C                     TRISA           equ	140	;# 
  4460     008D                     TRISB           equ	141	;# 
  4461     008E                     TRISC           equ	142	;# 
  4462     0090                     PIE0            equ	144	;# 
  4463     0091                     PIE1            equ	145	;# 
  4464     0092                     PIE2            equ	146	;# 
  4465     0093                     PIE3            equ	147	;# 
  4466     0094                     PIE4            equ	148	;# 
  4467     0097                     WDTCON          equ	151	;# 
  4468     009B                     ADRES           equ	155	;# 
  4469     009B                     ADRESL          equ	155	;# 
